Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/06/13 09:36:29 
Zulu Time.: 2026/06/13 16:36:29 
Flight Number: 1351
Engine Hours.: 2301.05 hrs
Tach Time....: 1287.16 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
09:37:37,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:37,TOTAL   : 16.56,0,0,0,67,22,11.7,11.7,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:37,TOTAL   : 16.56,0,0,0,67,22,11.8,11.8,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:38,TOTAL   : 16.56,0,0,0,67,22,11.8,11.8,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:38,TOTAL   : 16.56,0,0,0,67,22,11.8,11.8,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:38,TOTAL   : 16.56,0,0,0,67,22,11.8,11.8,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:39,TOTAL   : 16.56,0,0,0,67,22,11.9,11.9,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:39,TOTAL   : 16.56,0,0,0,67,22,11.9,11.9,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:39,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:40,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:40,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:40,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:41,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:41,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:42,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:42,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:42,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:43,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:43,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:43,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:44,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:44,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:44,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:45,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:45,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:45,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:46,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:46,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:46,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:47,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:47,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:47,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:48,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:48,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:48,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:49,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,62,62,62,62,62,0,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:49,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:49,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,18.0,18.0,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:50,TOTAL   : 16.56,0,0,0,67,22,12.0,12.0,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:50,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:50,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:51,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:51,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:51,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,64,63,64,1,64,63,62,62,62,63,1,63,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
09:37:52,TOTAL   : 16.56,0,0,0,67,22,12.1,12.1,0.0,0.0,64,63,63,63,64,1,64,63,62,62,62,62,1,62,18.0,18.0,17.9,17.9,0,62,62,61,  0.00,1287.16,16.6,0.0,0.0,0.0,16.6,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,19.5,0.0,0.0,359940.0,100.0,16.6,
